id,loan_paid_back
724264,1.0
724265,0.0
724266,1.0
724267,1.0
724268,1.0
724269,1.0
724270,1.0
724271,0.0
724272,1.0
724273,0.0
724274,1.0
724275,1.0
724276,1.0
724277,1.0
724278,0.0
724279,1.0
724280,1.0
724281,1.0
724282,1.0
724283,1.0
724284,1.0
724285,1.0
724286,1.0
724287,1.0
724288,1.0
724289,0.0
724290,1.0
724291,1.0
724292,1.0
724293,1.0
724294,1.0
724295,1.0
724296,1.0
724297,1.0
724298,1.0
724299,0.0
724300,1.0
724301,1.0
724302,1.0
724303,1.0
724304,1.0
724305,0.0
724306,1.0
724307,1.0
724308,1.0
724309,1.0
724310,1.0
724311,1.0
724312,1.0
724313,1.0
724314,1.0
724315,1.0
724316,1.0
724317,1.0
724318,0.0
724319,1.0
724320,0.0
724321,1.0
724322,1.0
724323,1.0
724324,1.0
724325,1.0
724326,1.0
724327,1.0
724328,0.0
724329,1.0
724330,1.0
724331,1.0
724332,1.0
724333,1.0
724334,1.0
724335,1.0
724336,1.0
724337,1.0
724338,1.0
724339,1.0
724340,0.0
724341,1.0
724342,1.0
724343,1.0
724344,0.0
724345,1.0
724346,1.0
724347,0.0
724348,1.0
724349,1.0
724350,0.0
724351,1.0
724352,1.0
724353,0.0
724354,1.0
724355,1.0
724356,1.0
724357,1.0
724358,1.0
724359,1.0
724360,1.0
724361,1.0
724362,1.0
724363,1.0
724364,1.0
724365,1.0
724366,1.0
724367,1.0
724368,1.0
724369,1.0
724370,1.0
724371,1.0
724372,1.0
724373,1.0
724374,1.0
724375,1.0
724376,1.0
724377,1.0
724378,1.0
724379,1.0
724380,1.0
724381,1.0
724382,1.0
724383,1.0
724384,0.0
724385,1.0
724386,1.0
724387,1.0
724388,1.0
724389,1.0
724390,1.0
724391,1.0
724392,1.0
724393,1.0
724394,1.0
724395,0.0
724396,1.0
724397,1.0
724398,0.0
724399,1.0
724400,1.0
724401,1.0
724402,1.0
724403,1.0
724404,1.0
724405,1.0
724406,1.0
724407,1.0
724408,1.0
724409,1.0
724410,0.0
724411,1.0
724412,1.0
724413,0.0
724414,1.0
724415,1.0
724416,1.0
724417,1.0
724418,1.0
724419,1.0
724420,0.0
724421,1.0
724422,1.0
724423,1.0
724424,1.0
724425,1.0
724426,1.0
724427,0.0
724428,1.0
724429,1.0
724430,1.0
724431,1.0
724432,0.0
724433,1.0
724434,0.0
724435,1.0
724436,1.0
724437,0.0
724438,0.0
724439,1.0
724440,1.0
724441,1.0
724442,1.0
724443,1.0
724444,1.0
724445,1.0
724446,1.0
724447,1.0
724448,1.0
724449,0.0
724450,0.0
724451,1.0
724452,1.0
724453,1.0
724454,1.0
724455,1.0
724456,1.0
724457,1.0
724458,1.0
724459,1.0
724460,1.0
724461,1.0
724462,1.0
724463,1.0
724464,1.0
724465,1.0
724466,1.0
724467,1.0
724468,1.0
724469,1.0
724470,1.0
724471,1.0
724472,1.0
724473,0.0
724474,1.0
724475,1.0
724476,1.0
724477,1.0
724478,1.0
724479,1.0
724480,1.0
724481,0.0
724482,1.0
724483,1.0
724484,1.0
724485,1.0
724486,0.0
724487,1.0
724488,1.0
724489,1.0
724490,1.0
724491,1.0
724492,0.0
724493,1.0
724494,1.0
724495,1.0
724496,1.0
724497,1.0
724498,1.0
724499,1.0
724500,1.0
724501,1.0
724502,1.0
724503,1.0
724504,1.0
724505,1.0
724506,1.0
724507,1.0
724508,1.0
724509,1.0
724510,0.0
724511,1.0
724512,1.0
724513,0.0
724514,1.0
724515,1.0
724516,1.0
724517,1.0
724518,1.0
724519,1.0
724520,0.0
724521,1.0
724522,1.0
724523,1.0
724524,1.0
724525,1.0
724526,1.0
724527,1.0
724528,1.0
724529,1.0
724530,1.0
724531,1.0
724532,1.0
724533,1.0
724534,1.0
724535,1.0
724536,1.0
724537,0.0
724538,1.0
724539,1.0
724540,1.0
724541,1.0
724542,1.0
724543,1.0
724544,1.0
724545,1.0
724546,1.0
724547,1.0
724548,1.0
724549,1.0
724550,1.0
724551,1.0
724552,1.0
724553,1.0
724554,1.0
724555,1.0
724556,1.0
724557,0.0
724558,0.0
724559,0.0
724560,1.0
724561,1.0
724562,1.0
724563,1.0
724564,1.0
724565,1.0
724566,0.0
724567,1.0
724568,0.0
724569,0.0
724570,1.0
724571,1.0
724572,1.0
724573,0.0
724574,1.0
724575,1.0
724576,1.0
724577,1.0
724578,1.0
724579,1.0
724580,1.0
724581,1.0
724582,1.0
724583,1.0
724584,1.0
724585,1.0
724586,1.0
724587,1.0
724588,1.0
724589,1.0
724590,1.0
724591,1.0
724592,1.0
724593,0.0
724594,1.0
724595,1.0
724596,1.0
724597,1.0
724598,1.0
724599,0.0
724600,1.0
724601,1.0
724602,1.0
724603,1.0
724604,1.0
724605,1.0
724606,0.0
724607,1.0
724608,1.0
724609,1.0
724610,1.0
724611,1.0
724612,1.0
724613,0.0
724614,1.0
724615,1.0
724616,1.0
724617,1.0
724618,1.0
724619,1.0
724620,1.0
724621,1.0
724622,1.0
724623,1.0
724624,1.0
724625,1.0
724626,1.0
724627,1.0
724628,1.0
724629,1.0
724630,1.0
724631,1.0
724632,1.0
724633,1.0
724634,1.0
724635,1.0
724636,1.0
724637,1.0
724638,1.0
724639,1.0
724640,1.0
724641,1.0
724642,1.0
724643,0.0
724644,1.0
724645,1.0
724646,1.0
724647,0.0
724648,1.0
724649,1.0
724650,1.0
724651,0.0
724652,1.0
724653,1.0
724654,1.0
724655,0.0
724656,1.0
724657,1.0
724658,1.0
724659,1.0
724660,1.0
724661,0.0
724662,1.0
724663,1.0
724664,1.0
724665,1.0
724666,1.0
724667,1.0
724668,1.0
724669,1.0
724670,1.0
724671,1.0
724672,0.0
724673,1.0
724674,1.0
724675,1.0
724676,1.0
724677,1.0
724678,1.0
724679,1.0
724680,1.0
724681,1.0
724682,1.0
724683,1.0
724684,1.0
724685,0.0
724686,1.0
724687,1.0
724688,1.0
724689,0.0
724690,0.0
724691,1.0
724692,1.0
724693,0.0
724694,1.0
724695,1.0
724696,0.0
724697,1.0
724698,1.0
724699,1.0
724700,1.0
724701,0.0
724702,1.0
724703,1.0
724704,1.0
724705,1.0
724706,0.0
724707,1.0
724708,1.0
724709,1.0
724710,0.0
724711,1.0
724712,1.0
724713,1.0
724714,1.0
724715,1.0
724716,1.0
724717,1.0
724718,1.0
724719,1.0
724720,1.0
724721,1.0
724722,1.0
724723,1.0
724724,1.0
724725,1.0
724726,1.0
724727,1.0
724728,1.0
724729,1.0
724730,1.0
724731,0.0
724732,1.0
724733,1.0
724734,1.0
724735,0.0
724736,1.0
724737,1.0
724738,1.0
724739,0.0
724740,0.0
724741,1.0
724742,1.0
724743,1.0
724744,1.0
724745,1.0
724746,1.0
724747,1.0
724748,1.0
724749,1.0
724750,1.0
724751,1.0
724752,1.0
724753,1.0
724754,1.0
724755,0.0
724756,1.0
724757,1.0
724758,1.0
724759,1.0
724760,0.0
724761,1.0
724762,1.0
724763,1.0
724764,0.0
724765,1.0
724766,1.0
724767,1.0
724768,1.0
724769,0.0
724770,1.0
724771,1.0
724772,0.0
724773,1.0
724774,1.0
724775,1.0
724776,1.0
724777,0.0
724778,1.0
724779,1.0
724780,0.0
724781,1.0
724782,1.0
724783,1.0
724784,1.0
724785,1.0
724786,1.0
724787,1.0
724788,1.0
724789,1.0
724790,1.0
724791,0.0
724792,1.0
724793,1.0
724794,1.0
724795,1.0
724796,1.0
724797,1.0
724798,1.0
724799,1.0
724800,1.0
724801,1.0
724802,0.0
724803,1.0
724804,1.0
724805,1.0
724806,1.0
724807,1.0
724808,0.0
724809,1.0
724810,1.0
724811,1.0
724812,1.0
724813,1.0
724814,1.0
724815,1.0
724816,1.0
724817,1.0
724818,1.0
724819,1.0
724820,1.0
724821,1.0
724822,1.0
724823,1.0
724824,1.0
724825,1.0
724826,1.0
724827,0.0
724828,1.0
724829,0.0
724830,1.0
724831,1.0
724832,1.0
724833,1.0
724834,1.0
724835,1.0
724836,1.0
724837,0.0
724838,0.0
724839,1.0
724840,0.0
724841,1.0
724842,1.0
724843,1.0
724844,1.0
724845,1.0
724846,1.0
724847,1.0
724848,1.0
724849,1.0
724850,1.0
724851,1.0
724852,1.0
724853,1.0
724854,1.0
724855,1.0
724856,1.0
724857,1.0
724858,1.0
724859,0.0
724860,1.0
724861,1.0
724862,1.0
724863,1.0
724864,1.0
724865,0.0
724866,1.0
724867,1.0
724868,1.0
724869,1.0
724870,1.0
724871,1.0
724872,1.0
724873,1.0
724874,1.0
724875,1.0
724876,1.0
724877,1.0
724878,0.0
724879,1.0
724880,1.0
724881,1.0
724882,1.0
724883,1.0
724884,0.0
724885,1.0
724886,1.0
724887,1.0
724888,1.0
724889,1.0
724890,0.0
724891,1.0
724892,1.0
724893,1.0
724894,1.0
724895,1.0
724896,1.0
724897,1.0
724898,1.0
724899,1.0
724900,1.0
724901,1.0
724902,1.0
724903,1.0
724904,1.0
724905,1.0
724906,1.0
724907,1.0
724908,0.0
724909,0.0
724910,1.0
724911,1.0
724912,0.0
724913,1.0
724914,1.0
724915,1.0
724916,1.0
724917,1.0
724918,1.0
724919,1.0
724920,1.0
724921,1.0
724922,1.0
724923,1.0
724924,1.0
724925,1.0
724926,1.0
724927,1.0
724928,1.0
724929,1.0
724930,1.0
724931,1.0
724932,1.0
724933,1.0
724934,1.0
724935,1.0
724936,1.0
724937,1.0
724938,1.0
724939,1.0
724940,1.0
724941,1.0
724942,0.0
724943,1.0
724944,1.0
724945,0.0
724946,1.0
724947,1.0
724948,1.0
724949,1.0
724950,1.0
724951,1.0
724952,1.0
724953,0.0
724954,1.0
724955,1.0
724956,1.0
724957,1.0
724958,1.0
724959,1.0
724960,1.0
724961,0.0
724962,1.0
724963,1.0
724964,1.0
724965,1.0
724966,1.0
724967,0.0
724968,1.0
724969,1.0
724970,1.0
724971,1.0
724972,1.0
724973,1.0
724974,0.0
724975,0.0
724976,1.0
724977,1.0
724978,1.0
724979,1.0
724980,1.0
724981,1.0
724982,1.0
724983,1.0
724984,1.0
724985,0.0
724986,1.0
724987,1.0
724988,1.0
724989,1.0
724990,1.0
724991,1.0
724992,1.0
724993,1.0
724994,1.0
724995,1.0
724996,1.0
724997,1.0
724998,1.0
724999,1.0
725000,1.0
725001,0.0
725002,1.0
725003,1.0
725004,0.0
725005,1.0
725006,1.0
725007,1.0
725008,1.0
725009,0.0
725010,0.0
725011,1.0
725012,1.0
725013,1.0
725014,1.0
725015,1.0
725016,1.0
725017,1.0
725018,0.0
725019,1.0
725020,1.0
725021,1.0
725022,1.0
725023,1.0
725024,1.0
725025,1.0
725026,1.0
725027,1.0
725028,1.0
725029,1.0
725030,1.0
725031,1.0
725032,1.0
725033,1.0
725034,1.0
725035,0.0
725036,1.0
725037,1.0
725038,1.0
725039,1.0
725040,1.0
725041,1.0
725042,1.0
725043,1.0
725044,1.0
725045,1.0
725046,1.0
725047,1.0
725048,1.0
725049,1.0
725050,1.0
725051,1.0
725052,1.0
725053,1.0
725054,1.0
725055,0.0
725056,1.0
725057,1.0
725058,1.0
725059,1.0
725060,1.0
725061,1.0
725062,1.0
725063,1.0
725064,1.0
725065,1.0
725066,1.0
725067,1.0
725068,1.0
725069,1.0
725070,1.0
725071,1.0
725072,1.0
725073,1.0
725074,1.0
725075,1.0
725076,1.0
725077,1.0
725078,1.0
725079,1.0
725080,1.0
725081,1.0
725082,1.0
725083,1.0
725084,0.0
725085,1.0
725086,0.0
725087,1.0
725088,1.0
725089,1.0
725090,1.0
725091,1.0
725092,1.0
725093,1.0
725094,1.0
725095,1.0
725096,1.0
725097,1.0
725098,0.0
725099,1.0
725100,1.0
725101,1.0
725102,1.0
725103,1.0
725104,1.0
725105,1.0
725106,1.0
725107,1.0
725108,1.0
725109,1.0
725110,1.0
725111,1.0
725112,1.0
725113,1.0
725114,0.0
725115,1.0
725116,1.0
725117,0.0
725118,1.0
725119,1.0
725120,0.0
725121,1.0
725122,1.0
725123,0.0
725124,1.0
725125,1.0
725126,1.0
725127,0.0
725128,1.0
725129,1.0
725130,1.0
725131,1.0
725132,1.0
725133,1.0
725134,1.0
725135,1.0
725136,0.0
725137,1.0
725138,1.0
725139,1.0
725140,0.0
725141,1.0
725142,1.0
725143,1.0
725144,1.0
725145,1.0
725146,1.0
725147,1.0
725148,1.0
725149,1.0
725150,1.0
725151,1.0
725152,0.0
725153,1.0
725154,1.0
725155,1.0
725156,1.0
725157,1.0
725158,1.0
725159,1.0
725160,1.0
725161,1.0
725162,1.0
725163,1.0
725164,1.0
725165,1.0
725166,1.0
725167,0.0
725168,1.0
725169,1.0
725170,1.0
725171,1.0
725172,0.0
725173,1.0
725174,0.0
725175,1.0
725176,1.0
725177,0.0
725178,1.0
725179,1.0
725180,1.0
725181,1.0
725182,1.0
725183,1.0
725184,0.0
725185,0.0
725186,1.0
725187,0.0
725188,1.0
725189,1.0
725190,0.0
725191,1.0
725192,1.0
725193,1.0
725194,1.0
725195,1.0
725196,1.0
725197,1.0
725198,1.0
725199,1.0
725200,1.0
725201,1.0
725202,1.0
725203,1.0
725204,1.0
725205,0.0
725206,1.0
725207,1.0
725208,1.0
725209,1.0
725210,1.0
725211,1.0
725212,1.0
725213,1.0
725214,1.0
725215,1.0
725216,0.0
725217,1.0
725218,1.0
725219,1.0
725220,1.0
725221,1.0
725222,1.0
725223,1.0
725224,0.0
725225,1.0
725226,0.0
725227,1.0
725228,1.0
725229,1.0
725230,1.0
725231,1.0
725232,0.0
725233,1.0
725234,1.0
725235,1.0
725236,1.0
725237,1.0
725238,1.0
725239,1.0
725240,1.0
725241,1.0
725242,1.0
725243,1.0
725244,1.0
725245,1.0
725246,1.0
725247,1.0
725248,1.0
725249,0.0
725250,1.0
725251,0.0
725252,1.0
725253,1.0
725254,1.0
725255,1.0
725256,0.0
725257,1.0
725258,0.0
725259,1.0
725260,1.0
725261,1.0
725262,1.0
725263,1.0
725264,1.0
725265,1.0
725266,1.0
725267,0.0
725268,1.0
725269,1.0
725270,1.0
725271,0.0
725272,1.0
725273,1.0
725274,1.0
725275,0.0
725276,1.0
725277,1.0
725278,1.0
725279,0.0
725280,1.0
725281,1.0
725282,1.0
725283,1.0
725284,1.0
725285,0.0
725286,1.0
725287,1.0
725288,0.0
725289,0.0
725290,1.0
725291,1.0
725292,1.0
725293,1.0
725294,1.0
725295,1.0
725296,1.0
725297,0.0
725298,1.0
725299,1.0
725300,0.0
725301,0.0
725302,1.0
725303,1.0
725304,0.0
725305,1.0
725306,1.0
725307,1.0
725308,0.0
725309,1.0
725310,1.0
725311,1.0
725312,1.0
725313,1.0
725314,1.0
725315,0.0
725316,1.0
725317,1.0
725318,1.0
725319,1.0
725320,1.0
725321,1.0
725322,1.0
725323,1.0
725324,1.0
725325,1.0
725326,1.0
725327,1.0
725328,1.0
725329,1.0
725330,1.0
725331,1.0
725332,1.0
725333,1.0
725334,1.0
725335,1.0
725336,1.0
725337,1.0
725338,1.0
725339,1.0
725340,1.0
725341,1.0
725342,1.0
725343,1.0
725344,1.0
725345,1.0
725346,1.0
725347,1.0
725348,1.0
725349,1.0
725350,1.0
725351,1.0
725352,1.0
725353,1.0
725354,1.0
725355,1.0
725356,1.0
725357,1.0
725358,1.0
725359,1.0
725360,1.0
725361,1.0
725362,1.0
725363,1.0
725364,1.0
725365,1.0
725366,1.0
725367,1.0
725368,0.0
725369,1.0
725370,1.0
725371,1.0
725372,1.0
725373,1.0
725374,1.0
725375,1.0
725376,1.0
725377,1.0
725378,1.0
725379,1.0
725380,1.0
725381,1.0
725382,1.0
725383,1.0
725384,1.0
725385,1.0
725386,1.0
725387,1.0
725388,1.0
725389,1.0
725390,1.0
725391,1.0
725392,1.0
725393,1.0
725394,1.0
725395,1.0
725396,1.0
725397,1.0
725398,1.0
725399,1.0
725400,1.0
725401,1.0
725402,1.0
725403,1.0
725404,1.0
725405,1.0
725406,1.0
725407,1.0
725408,1.0
725409,1.0
725410,1.0
725411,1.0
725412,1.0
725413,1.0
725414,1.0
725415,1.0
725416,1.0
725417,1.0
725418,1.0
725419,1.0
725420,1.0
725421,0.0
725422,1.0
725423,1.0
725424,1.0
725425,1.0
725426,1.0
725427,1.0
725428,1.0
725429,1.0
725430,1.0
725431,0.0
725432,1.0
725433,1.0
725434,1.0
725435,0.0
725436,1.0
725437,1.0
725438,1.0
725439,1.0
725440,0.0
725441,1.0
725442,1.0
725443,0.0
725444,1.0
725445,1.0
725446,1.0
725447,0.0
725448,1.0
725449,1.0
725450,1.0
725451,1.0
725452,1.0
725453,0.0
725454,1.0
725455,1.0
725456,1.0
725457,1.0
725458,1.0
725459,1.0
725460,1.0
725461,1.0
725462,1.0
725463,0.0
725464,1.0
725465,1.0
725466,1.0
725467,0.0
725468,1.0
725469,1.0
725470,1.0
725471,0.0
725472,1.0
725473,1.0
725474,1.0
725475,0.0
725476,1.0
725477,1.0
725478,1.0
725479,1.0
725480,1.0
725481,1.0
725482,1.0
725483,1.0
725484,1.0
725485,1.0
725486,0.0
725487,1.0
725488,0.0
725489,1.0
725490,0.0
725491,0.0
725492,1.0
725493,1.0
725494,1.0
725495,1.0
725496,0.0
725497,1.0
725498,1.0
725499,1.0
725500,1.0
725501,1.0
725502,1.0
725503,1.0
725504,1.0
725505,1.0
725506,1.0
725507,1.0
725508,1.0
725509,1.0
725510,1.0
725511,0.0
725512,1.0
725513,1.0
725514,1.0
725515,1.0
725516,1.0
725517,0.0
725518,1.0
725519,0.0
725520,1.0
725521,1.0
725522,1.0
725523,0.0
725524,1.0
725525,1.0
725526,0.0
725527,1.0
725528,1.0
725529,1.0
725530,1.0
725531,1.0
725532,1.0
725533,1.0
725534,1.0
725535,1.0
725536,1.0
725537,1.0
725538,1.0
725539,1.0
725540,1.0
725541,1.0
725542,0.0
725543,1.0
725544,1.0
725545,1.0
725546,0.0
725547,1.0
725548,1.0
725549,1.0
725550,1.0
725551,0.0
725552,1.0
725553,1.0
725554,1.0
725555,1.0
725556,1.0
725557,1.0
725558,1.0
725559,1.0
725560,1.0
725561,1.0
725562,1.0
725563,1.0
725564,1.0
725565,1.0
725566,1.0
725567,1.0
725568,1.0
725569,0.0
725570,1.0
725571,1.0
725572,1.0
725573,1.0
725574,0.0
725575,0.0
725576,1.0
725577,1.0
725578,1.0
725579,1.0
725580,1.0
725581,1.0
725582,1.0
725583,1.0
725584,1.0
725585,0.0
725586,1.0
725587,0.0
725588,1.0
725589,1.0
725590,1.0
725591,1.0
725592,1.0
725593,1.0
725594,1.0
725595,1.0
725596,0.0
725597,0.0
725598,1.0
725599,1.0
725600,1.0
725601,0.0
725602,1.0
725603,1.0
725604,1.0
725605,1.0
725606,1.0
725607,1.0
725608,1.0
725609,1.0
725610,0.0
725611,1.0
725612,1.0
725613,1.0
725614,0.0
725615,1.0
725616,1.0
725617,1.0
725618,1.0
725619,1.0
725620,1.0
725621,1.0
725622,1.0
725623,1.0
725624,1.0
725625,1.0
725626,1.0
725627,1.0
725628,1.0
725629,1.0
725630,1.0
725631,1.0
725632,1.0
725633,1.0
725634,1.0
725635,1.0
725636,1.0
725637,1.0
725638,1.0
725639,1.0
725640,0.0
725641,1.0
725642,1.0
725643,1.0
725644,1.0
725645,1.0
725646,1.0
725647,1.0
725648,1.0
725649,1.0
725650,1.0
725651,1.0
725652,1.0
725653,1.0
725654,0.0
725655,1.0
725656,1.0
725657,1.0
725658,1.0
725659,1.0
725660,1.0
725661,1.0
725662,1.0
725663,1.0
725664,1.0
725665,0.0
725666,1.0
725667,1.0
725668,1.0
725669,0.0
725670,0.0
725671,1.0
725672,1.0
725673,1.0
725674,0.0
725675,0.0
725676,1.0
725677,1.0
725678,1.0
725679,1.0
725680,1.0
725681,0.0
725682,1.0
725683,1.0
725684,1.0
725685,1.0
725686,1.0
725687,1.0
725688,1.0
725689,0.0
725690,1.0
725691,0.0
725692,1.0
725693,1.0
725694,1.0
725695,1.0
725696,0.0
725697,1.0
725698,1.0
725699,0.0
725700,1.0
725701,1.0
725702,1.0
725703,0.0
725704,1.0
725705,1.0
725706,1.0
725707,1.0
725708,1.0
725709,1.0
725710,1.0
725711,1.0
725712,1.0
725713,1.0
725714,1.0
725715,1.0
725716,1.0
725717,1.0
725718,1.0
725719,1.0
725720,1.0
725721,0.0
725722,1.0
725723,1.0
725724,1.0
725725,1.0
725726,1.0
725727,1.0
725728,1.0
725729,1.0
725730,1.0
725731,1.0
725732,1.0
725733,0.0
725734,1.0
725735,1.0
725736,1.0
725737,1.0
725738,0.0
725739,0.0
725740,1.0
725741,1.0
725742,0.0
725743,1.0
725744,1.0
725745,1.0
725746,1.0
725747,1.0
725748,1.0
725749,1.0
725750,1.0
725751,1.0
725752,1.0
725753,1.0
725754,1.0
725755,1.0
725756,1.0
725757,0.0
725758,1.0
725759,1.0
725760,1.0
725761,1.0
725762,1.0
725763,1.0
725764,1.0
725765,1.0
725766,0.0
725767,0.0
725768,1.0
725769,1.0
725770,0.0
725771,1.0
725772,0.0
725773,0.0
725774,1.0
725775,1.0
725776,1.0
725777,1.0
725778,1.0
725779,1.0
725780,1.0
725781,1.0
725782,1.0
725783,1.0
725784,1.0
725785,1.0
725786,1.0
725787,1.0
725788,1.0
725789,1.0
725790,1.0
725791,1.0
725792,1.0
725793,1.0
725794,1.0
725795,1.0
725796,1.0
725797,1.0
725798,1.0
725799,1.0
725800,1.0
725801,1.0
725802,1.0
725803,1.0
725804,1.0
725805,1.0
725806,1.0
725807,1.0
725808,0.0
725809,1.0
725810,1.0
725811,1.0
725812,1.0
725813,1.0
725814,1.0
725815,1.0
725816,1.0
725817,1.0
725818,0.0
725819,1.0
725820,1.0
725821,1.0
725822,1.0
725823,1.0
725824,1.0
725825,1.0
725826,1.0
725827,1.0
725828,1.0
725829,1.0
725830,1.0
725831,0.0
725832,1.0
725833,1.0
725834,1.0
725835,1.0
725836,1.0
725837,1.0
725838,1.0
725839,1.0
725840,1.0
725841,1.0
725842,1.0
725843,1.0
725844,1.0
725845,1.0
725846,1.0
725847,1.0
725848,1.0
725849,1.0
725850,1.0
725851,1.0
725852,1.0
725853,1.0
725854,1.0
725855,1.0
725856,1.0
725857,1.0
725858,1.0
725859,1.0
725860,1.0
725861,1.0
725862,1.0
725863,1.0
725864,1.0
725865,0.0
725866,1.0
725867,1.0
725868,1.0
725869,1.0
725870,1.0
725871,1.0
725872,1.0
725873,1.0
725874,1.0
725875,1.0
725876,1.0
725877,1.0
725878,0.0
725879,1.0
725880,1.0
725881,1.0
725882,1.0
725883,1.0
725884,1.0
725885,1.0
725886,1.0
725887,1.0
725888,1.0
725889,1.0
725890,0.0
725891,1.0
725892,1.0
725893,1.0
725894,1.0
725895,1.0
725896,0.0
725897,1.0
725898,1.0
725899,1.0
725900,1.0
725901,1.0
725902,1.0
725903,1.0
725904,1.0
725905,1.0
725906,1.0
725907,1.0
725908,0.0
725909,1.0
725910,1.0
725911,1.0
725912,0.0
725913,0.0
725914,1.0
725915,0.0
725916,1.0
725917,1.0
725918,1.0
725919,1.0
725920,1.0
725921,1.0
725922,1.0
725923,1.0
725924,1.0
725925,1.0
725926,1.0
725927,1.0
725928,1.0
725929,1.0
725930,0.0
725931,1.0
725932,1.0
725933,1.0
725934,1.0
725935,1.0
725936,1.0
725937,1.0
725938,1.0
725939,1.0
725940,0.0
725941,1.0
725942,0.0
725943,1.0
725944,1.0
725945,1.0
725946,1.0
725947,1.0
725948,1.0
725949,1.0
725950,0.0
725951,1.0
725952,1.0
725953,0.0
725954,1.0
725955,1.0
725956,1.0
725957,1.0
725958,1.0
725959,1.0
725960,1.0
725961,1.0
725962,0.0
725963,1.0
725964,1.0
725965,1.0
725966,1.0
725967,1.0
725968,1.0
725969,1.0
725970,1.0
725971,1.0
725972,1.0
725973,1.0
725974,0.0
725975,1.0
725976,1.0
725977,1.0
725978,1.0
725979,1.0
725980,1.0
725981,1.0
725982,1.0
725983,1.0
725984,0.0
725985,1.0
725986,1.0
725987,0.0
725988,1.0
725989,0.0
725990,1.0
725991,1.0
725992,1.0
725993,1.0
725994,1.0
725995,1.0
725996,1.0
725997,1.0
725998,1.0
725999,1.0
726000,1.0
726001,1.0
726002,1.0
726003,0.0
726004,1.0
726005,1.0
726006,1.0
726007,1.0
726008,1.0
726009,1.0
726010,1.0
726011,1.0
726012,0.0
726013,1.0
726014,1.0
726015,0.0
726016,1.0
726017,1.0
726018,1.0
726019,0.0
726020,1.0
726021,1.0
726022,1.0
726023,0.0
726024,1.0
726025,1.0
726026,0.0
726027,1.0
726028,1.0
726029,1.0
726030,0.0
726031,1.0
726032,0.0
726033,1.0
726034,1.0
726035,1.0
726036,1.0
726037,1.0
726038,1.0
726039,1.0
726040,0.0
726041,1.0
726042,0.0
726043,1.0
726044,1.0
726045,1.0
726046,1.0
726047,1.0
726048,1.0
726049,1.0
726050,1.0
726051,1.0
726052,1.0
726053,1.0
726054,0.0
726055,1.0
726056,1.0
726057,1.0
726058,1.0
726059,1.0
726060,1.0
726061,1.0
726062,1.0
726063,1.0
726064,1.0
726065,1.0
726066,1.0
726067,1.0
726068,1.0
726069,1.0
726070,1.0
726071,1.0
726072,1.0
726073,1.0
726074,1.0
726075,1.0
726076,1.0
726077,1.0
726078,1.0
726079,0.0
726080,1.0
726081,1.0
726082,1.0
726083,1.0
726084,0.0
726085,1.0
726086,1.0
726087,0.0
726088,1.0
726089,1.0
726090,1.0
726091,1.0
726092,1.0
726093,1.0
726094,1.0
726095,1.0
726096,0.0
726097,1.0
726098,1.0
726099,1.0
726100,1.0
726101,0.0
726102,1.0
726103,0.0
726104,0.0
726105,1.0
726106,1.0
726107,1.0
726108,1.0
726109,1.0
726110,1.0
726111,1.0
726112,1.0
726113,1.0
726114,1.0
726115,1.0
726116,1.0
726117,1.0
726118,1.0
726119,0.0
726120,0.0
726121,1.0
726122,1.0
726123,1.0
726124,1.0
726125,1.0
726126,1.0
726127,1.0
726128,1.0
726129,1.0
726130,1.0
726131,1.0
726132,1.0
726133,1.0
726134,1.0
726135,0.0
726136,1.0
726137,1.0
726138,1.0
726139,1.0
726140,0.0
726141,1.0
726142,1.0
726143,0.0
726144,1.0
726145,1.0
726146,1.0
726147,0.0
726148,1.0
726149,1.0
726150,1.0
726151,1.0
726152,0.0
726153,1.0
726154,1.0
726155,1.0
726156,1.0
726157,1.0
726158,1.0
726159,1.0
726160,1.0
726161,1.0
726162,1.0
726163,1.0
726164,1.0
726165,1.0
726166,1.0
726167,1.0
726168,1.0
726169,1.0
726170,1.0
726171,1.0
726172,1.0
726173,1.0
726174,1.0
726175,1.0
726176,1.0
726177,1.0
726178,1.0
726179,0.0
726180,1.0
726181,1.0
726182,1.0
726183,0.0
726184,1.0
726185,1.0
726186,1.0
726187,1.0
726188,1.0
726189,1.0
726190,1.0
726191,1.0
726192,1.0
726193,1.0
726194,0.0
726195,1.0
726196,1.0
726197,1.0
726198,1.0
726199,1.0
726200,1.0
726201,0.0
726202,1.0
726203,1.0
726204,0.0
726205,0.0
726206,1.0
726207,0.0
726208,1.0
726209,1.0
726210,1.0
726211,1.0
726212,1.0
726213,1.0
726214,1.0
726215,0.0
726216,1.0
726217,1.0
726218,1.0
726219,1.0
726220,1.0
726221,1.0
726222,1.0
726223,0.0
726224,1.0
726225,1.0
726226,1.0
726227,1.0
726228,1.0
726229,1.0
726230,1.0
726231,1.0
726232,0.0
726233,1.0
726234,0.0
726235,1.0
726236,1.0
726237,1.0
726238,1.0
726239,1.0
726240,1.0
726241,1.0
726242,1.0
726243,1.0
726244,1.0
726245,1.0
726246,1.0
726247,1.0
726248,1.0
726249,1.0
726250,1.0
726251,1.0
726252,1.0
726253,1.0
726254,1.0
726255,1.0
726256,1.0
726257,0.0
726258,1.0
726259,1.0
726260,1.0
726261,1.0
